11402010,AMD 라데온 PRO W5700 D6 8GB,1304710,1304580,1304460,1304220,1303990,1303750,1303560,1303500,1303260
11402010,AMD 라데온 PRO W5700 D6 8GB,1304710,1304580,1304460,1304220,1303990,1303750,1303560,1303500,1303260
15091757,AMD 라데온 PRO W6600 D6 8GB,1168500,1168500,1168500,1168500,1168500,1168500,1168500,1168500,1168500
15129071,AMD 라데온 PRO W6600 D6 8GB 대원CTS,885710,885530,885350,885170,896160,896100,894770,894580,889030
14500571,AMD 라데온 PRO W6800 D6 32GB,3398280,3398210,3398150,3398030,3397910,3397860,3397800,3397610,3397370
14632550,AMD 라데온 PRO W6800 D6 32GB 대원CTS,3240900,3240720,3240540,3240310,3220800,3220800,3220800,3220800,3179200
16234694,ASRock Phantom Gaming D 라데온 RX 6500 XT OC D6 4GB 디앤디컴,268790,268790,289000,282600,282600,282600,282600,282600,282600
16248074,ASRock Phantom Gaming D 라데온 RX 6500 XT OC D6 4GB 에즈윈,247540,242430,242310,243650,256780,282360,282360,314460,314460
14981303,ASRock Phantom Gaming D 라데온 RX 6600 XT OC D6 8GB 디앤디컴,0,0,0,0,0,0,0,0,0
14979707,ASRock Phantom Gaming D 라데온 RX 6600 XT OC D6 8GB 에즈윈,673800,673670,673550,673500,673380,673190,673130,672950,672830
13805543,ASRock Phantom Gaming D 라데온 RX 6700 XT OC D6 12GB 디앤디컴,4400000,4400000,4400000,4400000,4400000,4400000,4400000,4400000,4400000
13724549,ASRock Phantom Gaming D 라데온 RX 6700 XT OC D6 12GB 에즈윈,1610000,1610000,1610000,1610000,1610000,1610000,1610000,1610000,1610000
12947747,ASRock Phantom Gaming D 라데온 RX 6800 OC D6 16GB 에즈윈,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000
13110236,ASRock Phantom Gaming D 라데온 RX 6800 XT OC D6 16GB 디앤디컴,1479200,1479200,1478200,1478200,1478200,1478200,1478200,1478200,1478200
12947888,ASRock Phantom Gaming D 라데온 RX 6800 XT OC D6 16GB 에즈윈,1168240,1168240,1108710,1108650,1108470,1108230,1107140,1106950,1106720
12948176,ASRock Phantom Gaming D 라데온 RX 6900 XT OC D6 16GB 에즈윈,1521910,1521720,1521550,1521370,1521190,1521130,1520890,1520650,1520410
15509600,ASRock 라데온 RX 6600 CHALLENGER D D6 8GB 디앤디컴,399230,419430,382890,382710,382470,382230,381990,381750,381510
15446684,ASRock 라데온 RX 6600 CHALLENGER D D6 8GB 에즈윈,366370,365340,380000,452390,621200,637000,637000,637000,412640
14981414,ASRock 라데온 RX 6600 XT CHALLENGER D OC D6 8GB 디앤디컴,633990,633990,633990,628310,628310,628310,628310,628310,628310
14980142,ASRock 라데온 RX 6600 XT CHALLENGER D OC D6 8GB 에즈윈,558500,558320,558200,557960,557900,557660,557420,557180,556940
14981363,ASRock 라데온 RX 6600 XT CHALLENGER Pro OC D6 8GB 디앤디컴,610900,610900,599000,582870,582870,582870,582870,582870,582870
14979914,ASRock 라데온 RX 6600 XT CHALLENGER Pro OC D6 8GB 에즈윈,843920,843920,843920,843920,843920,843920,843920,843920,843920
13805453,ASRock 라데온 RX 6700 XT CHALLENGER D D6 12GB 디앤디컴,4400000,4400000,4400000,4400000,4400000,4400000,4400000,4400000,4400000
13645739,ASRock 라데온 RX 6700 XT CHALLENGER D D6 12GB 에즈윈,1573000,1573000,1573000,1573000,1573000,1573000,1573000,1573000,1573000
15189572,ASRock 라데온 RX 6700 XT CHALLENGER D OC D6 12GB 디앤디컴,1272290,1272290,1272290,1272290,1272290,1272290,1272290,1272290,1272290
13805687,ASRock 라데온 RX 6700 XT CHALLENGER Pro OC D6 12GB 디앤디컴,698170,698040,697860,697680,697450,697210,697020,696960,696730
13645580,ASRock 라데온 RX 6700 XT CHALLENGER Pro OC D6 12GB 에즈윈,699480,699300,699180,698940,697770,697710,705520,705280,705220
13083704,ASRock 라데온 RX 6800 CHALLENGER Pro OC D6 16GB 에즈윈,0,0,0,0,0,0,0,0,0
12948032,ASRock 라데온 RX 6800 XT Taichi X OC D6 16GB 에즈윈,3510000,3510000,3510000,3510000,3510000,3510000,3510000,3510000,3510000
16288661,ASUS DUAL 라데온 RX 6500 XT O4G OC D6 4GB 대원CTS,302620,302440,302380,302200,302080,301860,300610,300370,300130
15444875,ASUS DUAL 라데온 RX 6600 D6 8GB,489000,489000,489000,489000,489000,489000,489000,489000,489000
15605021,ASUS DUAL 라데온 RX 6600 D6 8GB 대원CTS,395000,395000,395000,397000,445200,445200,445200,399000,399000
15013853,ASUS DUAL 라데온 RX 6600 XT O8G OC D6 8GB 대원CTS,605760,605580,605460,605230,604990,604750,603880,603640,603460
13653296,ASUS DUAL 라데온 RX 6700 XT D6 12GB 대원CTS,880000,880000,880000,880000,865770,865530,865340,865280,865220
